,targeted_productivity,smv,no_of_workers
645,0.9315068493150683,0.37676926533363286,0.5079365079365079
914,0.9999999999999999,0.36194113682318574,0.5238095238095238
417,0.9999999999999999,0.19636036845652657,0.12698412698412698
1022,0.4453308497609324,0.2551273442646149,0.2779230481356837
329,0.7945205479452054,0.3192541002022017,0.46031746031746035
110,0.9999999999999999,0.35609975286452467,0.4841269841269841
483,0.9999999999999999,0.45046057065827894,0.5079365079365079
24,0.9999999999999999,0.0350483037519658,0.07936507936507936
451,0.8630136986301368,0.45046057065827894,0.5238095238095238
114,0.9999999999999999,0.0350483037519658,0.08730158730158732
160,0.9999999999999999,0.36194113682318574,0.5238095238095238
1189,0.6396948030206324,0.8276263006769959,0.4561832400650989
1235,0.8389349117745921,0.23886583511703463,0.3054325168181784
965,0.9999999999999999,0.9558832552422659,0.5079365079365079
281,0.8630136986301368,0.6299707930802066,0.4126984126984127
683,0.9315068493150683,0.19636036845652657,0.4126984126984127
399,0.9315068493150683,0.19636036845652657,0.12698412698412698
555,0.9315068493150683,0.19636036845652657,0.11111111111111105
610,0.4520547945205479,0.11750168501460342,0.3015873015873015
1006,0.8630136986301368,0.3192541002022017,0.48070474166421734
827,0.9315068493150683,0.3899641353192574,0.511635825542077
1042,0.9801480583096368,0.7080179719250733,0.4864272884815817
828,0.9999999999999999,0.36194113682318574,0.5238095238095238
458,0.5890410958904109,0.19636036845652657,0.4444444444444444
479,0.7260273972602739,0.43473376769265326,0.5079365079365079
660,0.9315068493150683,0.19636036845652657,0.4126984126984127
246,0.8630136986301368,0.23253201527746567,0.5079365079365079
70,0.8630136986301368,0.2680296562570208,0.5079365079365079
330,0.9999999999999999,0.28016176140193205,0.5
294,0.7945205479452054,0.3030779600089867,0.46031746031746035
1009,0.8630136986301368,0.45046057065827894,0.524325487193549
673,0.9315068493150683,0.19636036845652657,0.4126984126984127
1101,0.7484314994942123,0.3192541002022017,0.46031746031746035
885,0.8361321281383998,0.4370842846685188,0.5079365079365079
125,0.9999999999999999,0.0350483037519658,0.08730158730158732
976,0.8630136986301368,0.3192541002022017,0.492063492063492
678,0.7260273972602739,0.45899797798247577,0.492063492063492
285,0.9999999999999999,0.28016176140193205,0.492063492063492
776,0.9999999999999999,0.28016176140193205,0.492063492063492
353,0.38356164383561636,0.45046057065827894,0.46825396825396826
804,0.8630136986301368,0.28959784318130755,0.492063492063492
719,0.9999999999999999,0.36194113682318574,0.5238095238095238
557,0.9315068493150683,0.19636036845652657,0.4126984126984127
613,0.9999999999999999,0.43473376769265326,0.492063492063492
991,0.9999999999999999,0.45046057065827894,0.5315919222110658
937,0.9999999999999999,0.9123423309077806,0.49355837818822196
128,0.8630136986301368,0.38373399236126704,0.4285714285714285
799,0.9999999999999999,0.36194113682318574,0.5238095238095238
158,0.9999999999999999,0.35609975286452467,0.4841269841269841
783,0.9999999999999999,0.28016176140193205,0.47619047619047616
362,0.8630136986301368,0.45046057065827894,0.5079365079365079
1073,0.9999999999999999,0.8899330651582233,0.5000089114420492
1020,0.5890410958904109,0.23655601590179948,0.4728429883776047
132,0.9999999999999999,0.35609975286452467,0.4841269841269841
141,0.38356164383561636,0.10244888789036169,0.46031746031746035
708,0.9999999999999999,0.4002724563134842,0.5167570807270453
924,0.22273931472663983,0.15160267822694373,0.4526304876132266
1084,0.9315068493150683,0.45046057065827894,0.518744492047539
341,0.7260273972602739,0.45046057065827894,0.5079365079365079
615,0.8630136986301368,0.37676926533363286,0.5079365079365079
49,0.9999999999999999,0.36194113682318574,0.5238095238095238
975,0.8630136986301368,0.2510228013523351,0.38112643639055077
187,0.7945205479452054,0.23253201527746567,0.5079365079365079
175,0.7945205479452054,0.10873960907661198,0.492063492063492
664,0.7945205479452054,0.45899797798247577,0.47619047619047616
466,0.8630136986301368,0.45046057065827894,0.5238095238095238
1007,0.9999999999999999,0.45046057065827894,0.5364244461475085
627,0.9315068493150683,0.19636036845652657,0.4126984126984127
918,0.8630136986301368,0.390113480769867,0.5079365079365079
728,0.9999999999999999,0.28016176140193205,0.47619047619047616
1251,0.9370224338131771,0.21736519132636298,0.10983289629091443
1193,0.8630136986301368,0.3192541002022017,0.48505242241196467
770,0.8630136986301368,0.28016176140193205,0.4895133420674092
448,0.9999999999999999,0.28016176140193205,0.492063492063492
1064,0.7945205479452054,0.45267145008680226,0.48752264469853596
505,0.8630136986301368,0.21635587508425067,0.3492063492063492
218,0.8630136986301368,0.28959784318130755,0.492063492063492
840,0.9999999999999999,0.28016176140193205,0.5079365079365079
1008,0.9315068493150683,0.19636036845652657,0.12698412698412698
1143,0.7945205479452054,0.45046057065827894,0.523570321997885
794,0.9999999999999999,0.28016176140193205,0.47619047619047616
1138,0.8630136986301368,0.4321172945234339,0.5079365079365079
886,0.8630136986301368,0.4325833689915209,0.5049516398799384
1199,0.9999999999999999,0.28016176140193205,0.4829631605033927
295,0.9999999999999999,0.28016176140193205,0.5079365079365079
682,0.9315068493150683,0.2644349584363064,0.38095238095238093
1062,0.8925956702863711,0.030554931476072772,0.471866462614668
877,0.9999999999999999,0.28016176140193205,0.492063492063492
1051,0.9999999999999999,0.9026629956109232,0.5122076548776935
1165,0.9542981929494478,0.14118800957274485,0.09790660249754198
639,0.9315068493150683,0.19636036845652657,0.39682539682539686
662,0.8630136986301368,0.2644349584363064,0.38095238095238093
724,0.9315068493150683,0.28016176140193205,0.492063492063492
191,0.9999999999999999,0.030554931476072772,0.07936507936507936
1113,0.9999999999999999,0.4404612719575266,0.5036249984049666
